cute,32,8,512,128,None,None,None,None,None,None,None,"CUDA error: unspecified launch failure
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
",None
cute,32,8,512,128,128,2,True,True,True,0.09344145459207621,371.3050362867761,None,0.07214805151885137
cute,32,8,512,128,None,None,None,None,None,None,None,"DSLCudaRuntimeError: CUDA_ERROR_INVALID_VALUE (error code: 1) 
[91m⚠️ Invalid parameter passed to CUDA operation.[0m

[93mThis is likely a bug - please report it with:[0m 

[0m
[1mError Code:[0m 1

[94m🔍 Additional Context:[0m 
- [1mError name: CUDA_ERROR_INVALID_VALUE
- Error code: 1
- CUDA_TOOLKIT_PATH: not set
- Target SM ARCH: not set[0m

[94m📊 GPU Information:[0m
[1m- CUDA devices available: 1 (current: <CUdevice 0>)
- Architecture: [94mHopper[0m ([92msm_90a[0m)
- Compatible SM archs: [92msm_90a[0m
- Total Memory: [94m79.19 GB[0m

[1mCompatibility Check:[0m
[91m❌ Error: Target SM ARCH unknown is not compatible
💡 Please use one of SM ARCHs: [92msm_90a[0m

[92m💡 Suggestions:[0m
 [92m1. Your GPU model[0m
 [92m2. SM ARCH setting[0m
 [92m3. Steps to reproduce[0m",None
cute,32,8,512,128,None,None,None,None,None,None,None,"DSLCudaRuntimeError: CUDA_ERROR_INVALID_VALUE (error code: 1) 
[91m⚠️ Invalid parameter passed to CUDA operation.[0m

[93mThis is likely a bug - please report it with:[0m 

[0m
[1mError Code:[0m 1

[94m🔍 Additional Context:[0m 
- [1mError name: CUDA_ERROR_INVALID_VALUE
- Error code: 1
- CUDA_TOOLKIT_PATH: not set
- Target SM ARCH: not set[0m

[94m📊 GPU Information:[0m
[1m- CUDA devices available: 1 (current: <CUdevice 0>)
- Architecture: [94mHopper[0m ([92msm_90a[0m)
- Compatible SM archs: [92msm_90a[0m
- Total Memory: [94m79.19 GB[0m

[1mCompatibility Check:[0m
[91m❌ Error: Target SM ARCH unknown is not compatible
💡 Please use one of SM ARCHs: [92msm_90a[0m

[92m💡 Suggestions:[0m
 [92m1. Your GPU model[0m
 [92m2. SM ARCH setting[0m
 [92m3. Steps to reproduce[0m",None
cute,32,8,512,128,None,None,None,None,None,None,None,"DSLCudaRuntimeError: CUDA_ERROR_INVALID_VALUE (error code: 1) 
[91m⚠️ Invalid parameter passed to CUDA operation.[0m

[93mThis is likely a bug - please report it with:[0m 

[0m
[1mError Code:[0m 1

[94m🔍 Additional Context:[0m 
- [1mError name: CUDA_ERROR_INVALID_VALUE
- Error code: 1
- CUDA_TOOLKIT_PATH: not set
- Target SM ARCH: not set[0m

[94m📊 GPU Information:[0m
[1m- CUDA devices available: 1 (current: <CUdevice 0>)
- Architecture: [94mHopper[0m ([92msm_90a[0m)
- Compatible SM archs: [92msm_90a[0m
- Total Memory: [94m79.19 GB[0m

[1mCompatibility Check:[0m
[91m❌ Error: Target SM ARCH unknown is not compatible
💡 Please use one of SM ARCHs: [92msm_90a[0m

[92m💡 Suggestions:[0m
 [92m1. Your GPU model[0m
 [92m2. SM ARCH setting[0m
 [92m3. Steps to reproduce[0m",None
cute,32,8,512,128,None,None,None,None,None,None,None,"DSLCudaRuntimeError: CUDA_ERROR_INVALID_VALUE (error code: 1) 
[91m⚠️ Invalid parameter passed to CUDA operation.[0m

[93mThis is likely a bug - please report it with:[0m 

[0m
[1mError Code:[0m 1

[94m🔍 Additional Context:[0m 
- [1mError name: CUDA_ERROR_INVALID_VALUE
- Error code: 1
- CUDA_TOOLKIT_PATH: not set
- Target SM ARCH: not set[0m

[94m📊 GPU Information:[0m
[1m- CUDA devices available: 1 (current: <CUdevice 0>)
- Architecture: [94mHopper[0m ([92msm_90a[0m)
- Compatible SM archs: [92msm_90a[0m
- Total Memory: [94m79.19 GB[0m

[1mCompatibility Check:[0m
[91m❌ Error: Target SM ARCH unknown is not compatible
💡 Please use one of SM ARCHs: [92msm_90a[0m

[92m💡 Suggestions:[0m
 [92m1. Your GPU model[0m
 [92m2. SM ARCH setting[0m
 [92m3. Steps to reproduce[0m",None
torch,16,8,1024,128,None,None,None,None,True,0.12002241332853629,578.1467265289677,None,None
cute,16,8,1024,128,128,2,False,False,True,0.13739274804280183,505.0526055012949,None,0.12002241332853629
cute,16,8,1024,128,128,2,False,True,True,0.12861132059457167,539.5369945289932,None,0.12002241332853629
cute,16,8,1024,128,128,2,True,False,True,0.1449584906112473,478.6926594185715,None,0.12002241332853629
cute,16,8,1024,128,128,2,True,True,True,0.15133966254853756,458.5087888229241,None,0.12002241332853629
cute,16,8,1024,128,None,None,None,None,None,None,None,"DSLCudaRuntimeError: CUDA_ERROR_INVALID_VALUE (error code: 1) 
[91m⚠️ Invalid parameter passed to CUDA operation.[0m

[93mThis is likely a bug - please report it with:[0m 

[0m
[1mError Code:[0m 1

[94m🔍 Additional Context:[0m 
- [1mError name: CUDA_ERROR_INVALID_VALUE
- Error code: 1
- CUDA_TOOLKIT_PATH: not set
- Target SM ARCH: not set[0m

[94m📊 GPU Information:[0m
[1m- CUDA devices available: 1 (current: <CUdevice 0>)
- Architecture: [94mHopper[0m ([92msm_90a[0m)
- Compatible SM archs: [92msm_90a[0m
- Total Memory: [94m79.19 GB[0m

[1mCompatibility Check:[0m
[91m❌ Error: Target SM ARCH unknown is not compatible
💡 Please use one of SM ARCHs: [92msm_90a[0m

[92m💡 Suggestions:[0m
 [92m1. Your GPU model[0m
 [92m2. SM ARCH setting[0m
 [92m3. Steps to reproduce[0m",None
cute,16,8,1024,128,None,None,None,None,None,None,None,"DSLCudaRuntimeError: CUDA_ERROR_INVALID_VALUE (error code: 1) 
[91m⚠️ Invalid parameter passed to CUDA operation.[0m

[93mThis is likely a bug - please report it with:[0m 

[0m
[1mError Code:[0m 1

[94m🔍 Additional Context:[0m 
- [1mError name: CUDA_ERROR_INVALID_VALUE
- Error code: 1
- CUDA_TOOLKIT_PATH: not set
- Target SM ARCH: not set[0m

[94m📊 GPU Information:[0m
[1m- CUDA devices available: 1 (current: <CUdevice 0>)
- Architecture: [94mHopper[0m ([92msm_90a[0m)
- Compatible SM archs: [92msm_90a[0m
- Total Memory: [94m79.19 GB[0m

[1mCompatibility Check:[0m
[91m❌ Error: Target SM ARCH unknown is not compatible
💡 Please use one of SM ARCHs: [92msm_90a[0m

[92m💡 Suggestions:[0m
 [92m1. Your GPU model[0m
 [92m2. SM ARCH setting[0m
 [92m3. Steps to reproduce[0m",None
cute,16,8,1024,128,None,None,None,None,None,None,None,"DSLCudaRuntimeError: CUDA_ERROR_INVALID_VALUE (error code: 1) 
[91m⚠️ Invalid parameter passed to CUDA operation.[0m

[93mThis is likely a bug - please report it with:[0m 

[0m
[1mError Code:[0m 1

[94m🔍 Additional Context:[0m 
- [1mError name: CUDA_ERROR_INVALID_VALUE
- Error code: 1
- CUDA_TOOLKIT_PATH: not set
- Target SM ARCH: not set[0m

[94m📊 GPU Information:[0m
[1m- CUDA devices available: 1 (current: <CUdevice 0>)
- Architecture: [94mHopper[0m ([92msm_90a[0m)
- Compatible SM archs: [92msm_90a[0m
- Total Memory: [94m79.19 GB[0m

[1mCompatibility Check:[0m
[91m❌ Error: Target SM ARCH unknown is not compatible
💡 Please use one of SM ARCHs: [92msm_90a[0m

[92m💡 Suggestions:[0m
 [92m1. Your GPU model[0m
 [92m2. SM ARCH setting[0m
 [92m3. Steps to reproduce[0m",None
cute,16,8,1024,128,None,None,None,None,None,None,None,"DSLCudaRuntimeError: CUDA_ERROR_INVALID_VALUE (error code: 1) 
[91m⚠️ Invalid parameter passed to CUDA operation.[0m

[93mThis is likely a bug - please report it with:[0m 

[0m
[1mError Code:[0m 1

[94m🔍 Additional Context:[0m 
- [1mError name: CUDA_ERROR_INVALID_VALUE
- Error code: 1
- CUDA_TOOLKIT_PATH: not set
- Target SM ARCH: not set[0m

[94m📊 GPU Information:[0m
[1m- CUDA devices available: 1 (current: <CUdevice 0>)
- Architecture: [94mHopper[0m ([92msm_90a[0m)
- Compatible SM archs: [92msm_90a[0m
- Total Memory: [94m79.19 GB[0m

[1mCompatibility Check:[0m
[91m❌ Error: Target SM ARCH unknown is not compatible
💡 Please use one of SM ARCHs: [92msm_90a[0m

[92m💡 Suggestions:[0m
 [92m1. Your GPU model[0m
 [92m2. SM ARCH setting[0m
 [92m3. Steps to reproduce[0m",None
torch,8,8,2048,128,None,None,None,None,True,0.21802101212452693,636.5493371470658,None,None
cute,8,8,2048,128,128,2,False,False,True,0.24313800021385154,570.7916106488304,None,0.21802101212452693
cute,8,8,2048,128,128,2,False,True,True,0.2214132246314263,626.7969358335342,None,0.21802101212452693
cute,8,8,2048,128,128,2,True,False,True,0.25269242566316685,549.2096978680003,None,0.21802101212452693
cute,8,8,2048,128,128,2,True,True,True,0.27075084289872503,512.5787578948051,None,0.21802101212452693
cute,8,8,2048,128,None,None,None,None,None,None,None,"DSLCudaRuntimeError: CUDA_ERROR_INVALID_VALUE (error code: 1) 
[91m⚠️ Invalid parameter passed to CUDA operation.[0m

[93mThis is likely a bug - please report it with:[0m 

[0m
[1mError Code:[0m 1

[94m🔍 Additional Context:[0m 
- [1mError name: CUDA_ERROR_INVALID_VALUE
- Error code: 1
- CUDA_TOOLKIT_PATH: not set
- Target SM ARCH: not set[0m

[94m📊 GPU Information:[0m
[1m- CUDA devices available: 1 (current: <CUdevice 0>)
- Architecture: [94mHopper[0m ([92msm_90a[0m)
- Compatible SM archs: [92msm_90a[0m
- Total Memory: [94m79.19 GB[0m

[1mCompatibility Check:[0m
[91m❌ Error: Target SM ARCH unknown is not compatible
💡 Please use one of SM ARCHs: [92msm_90a[0m

[92m💡 Suggestions:[0m
 [92m1. Your GPU model[0m
 [92m2. SM ARCH setting[0m
 [92m3. Steps to reproduce[0m",None
cute,8,8,2048,128,None,None,None,None,None,None,None,"DSLCudaRuntimeError: CUDA_ERROR_INVALID_VALUE (error code: 1) 
[91m⚠️ Invalid parameter passed to CUDA operation.[0m

[93mThis is likely a bug - please report it with:[0m 

[0m
[1mError Code:[0m 1

[94m🔍 Additional Context:[0m 
- [1mError name: CUDA_ERROR_INVALID_VALUE
- Error code: 1
- CUDA_TOOLKIT_PATH: not set
- Target SM ARCH: not set[0m

[94m📊 GPU Information:[0m
[1m- CUDA devices available: 1 (current: <CUdevice 0>)
- Architecture: [94mHopper[0m ([92msm_90a[0m)
- Compatible SM archs: [92msm_90a[0m
- Total Memory: [94m79.19 GB[0m

[1mCompatibility Check:[0m
[91m❌ Error: Target SM ARCH unknown is not compatible
💡 Please use one of SM ARCHs: [92msm_90a[0m

[92m💡 Suggestions:[0m
 [92m1. Your GPU model[0m
 [92m2. SM ARCH setting[0m
 [92m3. Steps to reproduce[0m",None
cute,8,8,2048,128,None,None,None,None,None,None,None,"DSLCudaRuntimeError: CUDA_ERROR_INVALID_VALUE (error code: 1) 
[91m⚠️ Invalid parameter passed to CUDA operation.[0m

[93mThis is likely a bug - please report it with:[0m 

[0m
[1mError Code:[0m 1

[94m🔍 Additional Context:[0m 
- [1mError name: CUDA_ERROR_INVALID_VALUE
- Error code: 1
- CUDA_TOOLKIT_PATH: not set
- Target SM ARCH: not set[0m

[94m📊 GPU Information:[0m
[1m- CUDA devices available: 1 (current: <CUdevice 0>)
- Architecture: [94mHopper[0m ([92msm_90a[0m)
- Compatible SM archs: [92msm_90a[0m
- Total Memory: [94m79.19 GB[0m

[1mCompatibility Check:[0m
[91m❌ Error: Target SM ARCH unknown is not compatible
💡 Please use one of SM ARCHs: [92msm_90a[0m

[92m💡 Suggestions:[0m
 [92m1. Your GPU model[0m
 [92m2. SM ARCH setting[0m
 [92m3. Steps to reproduce[0m",None
cute,8,8,2048,128,None,None,None,None,None,None,None,"DSLCudaRuntimeError: CUDA_ERROR_INVALID_VALUE (error code: 1) 
[91m⚠️ Invalid parameter passed to CUDA operation.[0m

[93mThis is likely a bug - please report it with:[0m 

[0m
[1mError Code:[0m 1

[94m🔍 Additional Context:[0m 
- [1mError name: CUDA_ERROR_INVALID_VALUE
- Error code: 1
- CUDA_TOOLKIT_PATH: not set
- Target SM ARCH: not set[0m

[94m📊 GPU Information:[0m
[1m- CUDA devices available: 1 (current: <CUdevice 0>)
- Architecture: [94mHopper[0m ([92msm_90a[0m)
- Compatible SM archs: [92msm_90a[0m
- Total Memory: [94m79.19 GB[0m

[1mCompatibility Check:[0m
[91m❌ Error: Target SM ARCH unknown is not compatible
💡 Please use one of SM ARCHs: [92msm_90a[0m

[92m💡 Suggestions:[0m
 [92m1. Your GPU model[0m
 [92m2. SM ARCH setting[0m
 [92m3. Steps to reproduce[0m",None
torch,4,8,4096,128,None,None,None,None,True,0.4185674083350327,663.1243999815476,None,None
cute,4,8,4096,128,128,2,False,False,True,0.45202916294713563,614.0361822992837,None,0.4185674083350327
cute,4,8,4096,128,128,2,False,True,True,0.41430985527794534,669.9388343484942,None,0.4185674083350327
cute,4,8,4096,128,128,2,True,False,True,0.4667280995393101,594.697987496299,None,0.4185674083350327
cute,4,8,4096,128,128,2,True,True,True,0.4840931277244519,573.3654241462187,None,0.4185674083350327
cute,4,8,4096,128,None,None,None,None,None,None,None,"DSLCudaRuntimeError: CUDA_ERROR_INVALID_VALUE (error code: 1) 
[91m⚠️ Invalid parameter passed to CUDA operation.[0m

[93mThis is likely a bug - please report it with:[0m 

[0m
[1mError Code:[0m 1

[94m🔍 Additional Context:[0m 
- [1mError name: CUDA_ERROR_INVALID_VALUE
- Error code: 1
- CUDA_TOOLKIT_PATH: not set
- Target SM ARCH: not set[0m

[94m📊 GPU Information:[0m
[1m- CUDA devices available: 1 (current: <CUdevice 0>)
- Architecture: [94mHopper[0m ([92msm_90a[0m)
- Compatible SM archs: [92msm_90a[0m
- Total Memory: [94m79.19 GB[0m

[1mCompatibility Check:[0m
[91m❌ Error: Target SM ARCH unknown is not compatible
💡 Please use one of SM ARCHs: [92msm_90a[0m

[92m💡 Suggestions:[0m
 [92m1. Your GPU model[0m
 [92m2. SM ARCH setting[0m
 [92m3. Steps to reproduce[0m",None
